text,label
"""Adjust the quantity of asset 83 to 70 units""",2
"""Modify the quantity to 75 for asset number 86""",2
"""Change the count to 78 for asset 88""",2
"""Update the stock count of asset 90 to 110""",2
"""Amend the quantity to 82 for asset number 93""",2
"""Adjust the quantity of asset 95 to 80 units""",2
"""Modify the quantity to 85 for asset number 98""",2
"""Change the count to 88 for asset 100""",2
"""Update the stock count of asset 102 to 120""",2
"""Amend the quantity to 92 for asset number 105",2
